plaintext,ciphertext
72,172
253,7
230,247
239,144
19,5
17,97
5,9
135,111
38,73
103,28
49,139
64,178
54,145
45,154
120,63
13,60
231,47
220,83
102,146
167,148
172,120
103,82
188,245
49,234
219,126
177,67
141,233
64,117
108,212
175,169
83,226
109,174
253,52
233,61
161,9
45,110
82,80
76,81
181,79
88,254
113,100
0,226
228,243
144,128
25,59
92,179
28,189
151,171
158,158
221,239
224,215
249,38
89,17
90,102
133,144
206,51
210,41
88,16
87,118
184,44
77,129
39,190
164,122
20,210
135,224
174,80
79,111
228,20
109,90
112,58
165,188
245,99
49,51
211,129
5,132
127,128
80,1
252,65
89,253
132,225
210,215
214,223
253,253
83,184
228,40
173,100
225,45
137,220
211,153
150,114
97,167
87,137
58,114
75,228
55,166
175,85
149,181
87,48
60,43
0,7
130,208
222,148
78,81
165,191
26,204
255,109
109,240
39,166
205,155
112,5
250,190
187,225
185,247
45,30
9,162
210,16
128,185
97,90
35,69
214,171
51,70
55,242
82,55
238,22
188,79
186,187
119,188
173,174
49,108
20,113
213,128
146,45
45,191
118,77
214,235
65,142
55,194
65,25
231,75
95,4
32,179
42,124
23,148
201,14
2,225
106,110
141,99
159,240
103,108
27,0
63,240
17,185
9,135
100,52
37,196
67,42
105,74
117,82
9,245
253,82
95,216
79,12
142,224
108,144
37,128
164,69
56,198
152,74
33,180
181,242
99,166
137,192
35,238
249,47
10,238
67,132
228,220
153,19
188,254
49,10
193,146
100,98
6,175
42,52
115,196
209,122
76,154
44,50
116,201
191,111
5,92
49,158
151,83
196,79
155,58
210,118
152,88
156,129
244,176
176,116
14,88
30,218
119,42
236,62
241,99
149,44
14,7
183,98
124,34
12,223
247,59
72,110
132,28
14,103
243,131
3,16
33,115
82,211
242,120
135,246
248,22
58,19
141,190
147,1
30,46
168,192
106,131
138,177
147,88
21,69
52,111
203,14
18,207
13,104
122,122
111,130
204,248
45,28
165,168
166,73
152,127
217,246
206,27
70,72
195,68
5,10
5,138
111,245
88,114
161,24
38,104
114,179
169,93
3,164
100,172
248,42
14,178
75,241
232,59
10,6
243,191
27,105
46,23
121,26
69,3
109,229
64,130
160,28
121,144
196,77
162,196
42,44
3,205
120,17
83,13
165,200
142,97
35,169
27,115
192,56
161,196
155,22
131,138
238,161
194,204
81,178
165,76
29,180
48,159
144,22
166,157
245,108
29,123
60,235
137,226
251,84
4,35
33,39
173,34
207,185
156,245
226,158
168,77
116,101
123,81
14,201
147,62
235,156
58,245
234,0
207,78
152,80
247,89
228,157
85,85
36,56
55,28
185,73
61,175
206,15
82,231
188,229
207,96
151,215
69,157
131,20
171,7
182,127
76,95
130,91
70,212
65,117
33,13
45,238
191,227
81,5
114,235
121,31
144,43
159,103
57,141
223,243
195,42
174,154
115,28
132,160
152,44
41,78
235,207
65,170
76,23
33,253
102,251
133,155
103,192
206,107
212,50
240,253
242,142
27,195
69,75
193,252
203,203
169,209
249,136
192,116
198,235
47,207
83,110
41,129
24,144
20,85
188,159
55,188
94,97
139,134
139,170
75,189
165,249
165,199
114,175
17,246
42,140
123,125
2,138
127,215
24,14
107,232
38,91
249,148
146,47
137,154
171,81
147,43
223,105
20,176
223,71
100,48
98,109
200,101
49,254
53,116
101,45
200,96
142,163
37,5
212,63
152,58
40,66
184,205
2,43
220,39
73,23
93,187
76,146
24,170
14,162
80,30
254,26
188,205
70,128
33,220
11,227
118,28
63,32
143,160
250,11
29,203
24,249
212,127
208,187
13,145
254,172
101,138
242,144
2,186
28,70
69,7
209,237
91,101
66,186
28,15
4,205
168,190
178,86
204,200
240,166
68,172
166,241
168,85
126,146
197,40
87,67
140,164
41,23
3,212
211,132
213,177
173,139
212,147
33,135
45,109
80,52
29,20
66,134
123,23
68,231
88,91
219,98
168,190
56,96
224,117
140,221
113,99
15,10
175,5
150,12
180,146
143,105
194,221
163,58
44,142
221,90
114,121
144,8
46,178
137,148
151,251
36,251
195,252
125,8
230,224
161,39
121,29
197,157
200,6
199,112
254,127
42,202
209,209
209,31
211,91
219,200
38,241
226,15
67,208
83,9
3,120
129,57
168,250
17,229
18,15
231,108
163,173
139,16
128,14
85,155
71,165
95,43
147,164
145,117
122,197
166,103
186,185
51,14
231,169
198,197
78,200
17,6
187,42
76,221
112,139
254,91
190,209
94,117
77,145
167,38
139,88
16,213
89,212
113,88
174,175
101,148
179,155
62,181
54,88
140,65
9,226
158,76
218,139
4,174
155,89
42,237
28,47
105,17
202,180
235,190
248,229
78,53
137,247
148,249
104,142
46,228
13,98
255,212
151,87
37,217
252,242
236,33
99,188
226,176
177,34
118,23
98,221
84,205
41,29
149,156
73,210
146,152
245,183
8,192
161,8
145,66
98,49
88,68
25,197
122,154
24,113
254,133
150,210
79,63
97,93
228,108
16,98
247,171
40,224
17,133
83,49
191,190
25,144
247,150
23,104
112,220
93,182
205,147
52,34
155,180
84,164
115,101
230,56
78,32
166,94
129,102
10,184
111,168
172,181
74,183
235,220
156,246
226,214
18,170
106,26
213,108
11,112
147,225
31,58
138,61
227,63
103,151
132,109
131,241
150,196
100,132
173,5
86,178
186,247
108,139
231,26
181,255
130,101
72,11
172,27
187,66
111,49
26,191
202,164
30,3
105,100
236,246
157,234
41,11
33,153
120,89
111,83
135,86
68,186
214,143
98,227
226,250
138,50
172,152
5,6
121,194
161,136
186,125
143,53
70,195
7,202
166,85
16,238
220,205
209,119
52,238
184,192
18,254
99,160
30,19
201,224
24,255
155,241
39,81
85,19
7,107
205,163
242,196
129,149
186,202
217,15
4,187
155,110
31,30
218,160
227,3
222,129
192,180
168,10
100,69
31,139
243,245
97,200
117,91
187,188
181,150
155,253
67,14
248,100
235,225
214,37
48,242
24,56
27,15
110,195
155,46
147,212
59,108
200,112
76,166
17,205
41,212
104,30
251,58
41,186
176,152
145,8
32,97
188,211
151,80
42,104
23,31
99,238
25,60
206,169
67,66
177,193
36,47
66,215
121,15
66,110
203,103
69,253
218,25
103,1
255,142
36,87
136,99
9,52
45,184
106,253
17,155
136,4
4,103
81,137
252,106
8,98
206,3
246,38
9,71
54,225
177,63
50,249
74,179
83,59
100,12
76,184
189,188
171,86
98,169
78,43
159,22
156,88
117,121
194,85
253,226
207,0
152,154
252,26
119,63
24,150
163,201
163,174
96,228
236,48
8,93
185,25
79,128
117,171
184,98
253,181
182,91
118,154
204,82
236,199
53,123
29,168
150,201
154,109
29,41
132,33
78,89
232,18
96,106
68,46
156,101
75,151
41,118
11,133
221,107
244,11
39,146
201,64
123,23
33,88
108,4
236,235
80,178
185,7
22,223
215,3
202,156
56,25
113,128
100,124
45,108
183,35
254,226
50,14
35,100
213,205
19,1
48,227
109,212
162,82
152,49
51,149
61,92
18,246
251,146
216,186
102,19
217,117
143,129
15,139
109,236
204,144
39,136
201,165
188,130
93,123
78,19
137,30
146,75
43,166
82,83
74,183
17,155
126,120
43,199
62,239
12,110
108,36
21,102
154,95
50,146
249,42
249,192
35,64
246,169
179,21
53,131
202,59
118,138
28,125
80,235
249,156
9,4
68,156
158,184
60,211
158,156
59,87
36,237
8,117
161,209
71,228
180,95
53,17
94,95
252,213
157,227
93,194
19,218
247,108
119,48
37,168
61,38
156,151
170,251
75,255
195,80
24,217
58,173
137,155
140,174
64,148
120,60
230,130
71,26
232,204
53,75
106,17
200,55
22,48
128,157
129,75
107,112
149,136
53,183
59,101
150,221
219,194
158,191
8,61
8,110
27,196
199,233
254,71
215,122
46,63
99,86
97,48
251,40
152,187
169,236
240,216
172,124
247,57
150,75
211,11
73,37
108,219
161,7
192,209
10,77
25,20
8,197
95,210
40,100
157,199
227,239
119,101
107,225
191,254
183,137
105,42
28,179
242,167
216,162
39,134
236,129
227,10
202,141
138,90
223,30
33,92
141,184
170,159
15,189
143,176
132,40
51,171
221,244
47,132
202,99
95,36
60,221
51,243
27,111
243,13
201,155
144,11
0,35
71,33
58,96
187,252
178,13
37,162
231,161
247,14
252,41
229,166
243,205
130,15
67,78
182,219
106,181
212,208
233,8
30,209
41,234
208,220
43,136
10,247
245,216
171,109
187,88
200,105
145,165
156,81
72,15
87,70
132,148
33,68
62,70
27,148
215,50
11,202
112,185
167,60
120,142
10,81
244,30
48,83
97,95
27,147
124,235
47,212
44,186
186,218
58,80
112,160
128,198
157,149
56,231
140,21
173,171
198,10
9,10
43,66
235,251
222,211
253,129
93,109
198,83
145,129
96,161
56,191
103,67
38,70
54,39
1,176
10,166
153,0
124,117
172,37
34,224
50,13
100,211
184,159
231,204
180,183
38,107
103,181
152,168
94,38
51,30
145,195
65,194
10,194
140,102
108,203
72,4
124,92
215,18
65,187
29,165
61,119
209,207
254,142
118,243
99,11
247,97
255,194
164,130
171,93
118,5
106,50
161,42
253,58
120,150
175,164
72,148
27,65
180,241
110,29
97,164
141,47
138,123
178,92
27,166
180,71
90,134
112,125
253,239
164,81
105,217
218,84
17,125
242,58
164,2
129,0
122,154
222,131
216,161
131,55
115,27
185,229
152,148
152,169
30,23
210,99
64,206
66,252
158,63
12,120
85,186
58,237
206,120
146,152
216,146
57,184
122,140
51,160
207,27
170,126
153,209
226,163
228,233
48,93
7,205
152,84
32,227
152,124
246,239
73,9
50,110
88,9
187,204
155,37
250,64
71,39
221,33
101,42
84,192
218,61
16,215
173,136
193,200
215,235
102,79
71,168
31,97
165,58
90,235
28,174
17,247
113,178
200,124
144,118
69,114
34,164
21,164
14,173
61,43
108,221
246,180
230,188
203,210
119,166
186,69
10,243
211,239
78,176
104,142
245,186
143,229
85,195
72,156
95,192
103,191
37,35
104,173
143,166
70,20
200,247
209,0
240,99
119,66
183,169
205,60
154,39
161,164
240,201
104,186
239,183
0,42
191,191
19,20
210,102
122,99
161,183
88,129
128,43
78,90
216,13
79,183
163,223
172,170
224,38
36,147
33,222
95,135
99,141
48,32
52,118
214,52
222,202
173,249
175,73
230,219
159,97
162,64
199,169
213,106
66,11
28,133
54,200
137,92
247,174
21,45
171,11
232,24
112,189
172,197
154,111
91,25
51,53
20,125
210,45
251,210
247,85
163,216
18,73
149,167
162,185
28,92
10,154
219,93
79,245
48,126
35,63
101,179
61,162
101,196
198,181
118,98
87,65
240,41
74,0
173,117
169,133
70,60
148,117
175,178
18,104
17,230
33,68
223,173
160,140
128,51
0,48
195,246
110,171
94,6
93,137
17,151
35,9
96,144
212,193
169,238
26,150
226,143
220,126
39,104
1,56
51,48
107,223
40,118
54,155
38,112
4,169
152,173
195,200
50,214
2,155
132,8
80,231
126,245
188,52
26,195
158,199
66,240
76,154
193,154
47,135
139,186
155,212
107,35
51,26
110,182
79,219
253,91
41,242
26,194
241,231
74,24
251,94
101,61
153,200
75,196
126,203
58,121
42,128
62,173
160,55
58,102
188,142
205,177
148,42
250,148
249,4
182,94
143,27
195,206
36,66
171,111
195,230
88,20
182,107
23,82
148,221
5,83
175,6
238,106
27,243
75,115
188,232
151,89
83,208
0,128
133,211
141,176
87,146
59,36
65,74
196,1
210,254
240,154
199,48
173,170
236,2
95,207
63,204
26,210
198,26
35,176
117,200
138,129
131,241
62,113
198,76
43,226
135,120
211,191
81,107
5,27
97,7
181,162
109,216
80,219
134,193
65,42
46,88
231,48
5,191
232,166
64,161
64,67
57,84
233,29
0,129
52,64
24,117
111,40
168,97
130,249
91,150
65,162
33,57
173,190
231,1
53,40
172,101
28,21
225,27
179,99
165,97
40,162
39,159
167,105
156,124
61,67
196,37
181,81
63,55
54,18
209,173
27,212
11,252
149,137
11,106
78,169
63,5
98,82
75,13
199,40
231,33
85,230
40,237
123,127
212,179
102,84
59,140
248,104
103,23
159,14
48,78
68,36
204,242
125,223
238,127
142,160
193,28
107,204
60,203
245,163
239,21
249,134
95,30
90,244
93,199
46,189
13,152
235,38
85,134
252,36
106,24
25,66
132,138
198,120
252,64
88,146
0,148
139,19
134,236
126,77
136,191
197,47
198,90
204,146
82,176
115,113
98,197
33,210
23,155
23,242
234,19
168,236
252,214
78,160
79,98
165,7
139,70
60,73
69,71
208,215
48,36
221,108
178,62
48,24
78,204
128,44
207,79
44,86
252,129
93,69
83,233
95,67
131,23
155,49
249,226
220,64
8,18
27,160
240,18
251,189
215,203
249,128
92,34
228,12
208,206
216,15
96,133
250,187
51,246
93,135
145,90
119,56
249,131
53,85
195,186
252,37
240,206
252,184
218,216
197,171
10,72
67,91
247,91
216,164
213,169
18,106
178,21
72,90
216,19
191,157
65,50
175,135
7,223
224,131
183,209
15,173
186,161
175,229
57,238
112,16
123,122
52,51
8,251
51,80
38,24
93,221
32,145
26,125
150,214
240,140
119,245
234,187
57,186
96,222
10,79
17,87
192,98
123,3
115,110
112,182
131,255
47,253
118,83
200,45
52,134
67,206
24,89
186,190
18,240
210,157
62,97
100,61
90,184
210,75
116,233
226,66
10,9
239,234
18,40
185,181
71,248
88,42
78,232
141,228
235,81
49,168
216,53
36,148
79,101
145,161
65,81
11,151
255,7
132,232
77,67
11,19
162,200
21,219
59,204
105,26
108,204
116,245
191,166
101,155
121,166
74,104
200,150
179,42
98,9
250,61
161,110
136,227
12,15
102,231
107,174
20,201
151,74
175,185
119,129
229,48
245,193
173,39
172,0
191,91
0,64
181,144
159,18
72,150
42,144
135,85
43,130
182,249
240,228
190,64
81,155
68,100
224,176
122,123
222,203
232,130
230,204
240,98
42,197
45,13
219,153
212,246
224,92
152,196
177,71
160,109
140,183
164,45
54,5
245,26
62,111
219,250
227,220
41,162
7,97
220,103
11,125
185,49
201,151
199,232
219,99
90,225
253,199
3,79
247,213
136,129
34,251
0,184
131,107
61,76
18,158
148,191
246,169
102,51
227,90
125,145
66,16
8,252
116,7
131,105
1,104
66,42
125,182
155,250
183,153
181,164
156,153
237,96
141,104
196,12
130,72
208,121
108,1
237,35
97,83
149,63
7,199
70,228
9,3
85,236
229,152
168,36
46,54
74,176
225,118
87,150
197,194
58,138
66,186
66,98
93,172
53,255
31,248
28,229
5,85
134,107
234,213
30,52
55,24
103,92
194,199
196,161
250,252
173,60
204,60
4,164
242,1
137,172
107,147
187,252
214,10
72,15
214,118
60,40
58,44
85,145
112,168
159,156
9,80
110,192
102,111
169,204
128,158
101,16
89,50
200,197
72,162
226,241
2,119
250,40
98,96
249,58
160,91
245,17
74,246
139,34
212,197
209,92
71,217
117,101
89,244
31,59
15,181
17,17
98,86
112,77
255,209
133,1
158,165
163,60
251,242
48,147
192,229
242,64
30,84
23,234
152,15
124,6
244,124
40,206
97,216
29,78
209,40
212,18
184,108
54,227
195,165
188,225
86,59
251,113
77,111
11,172
55,196
253,205
79,205
51,236
58,36
248,99
115,135
234,129
219,208
197,190
187,192
29,13
69,69
128,21
20,157
153,30
216,37
131,247
199,85
251,191
244,5
24,102
37,41
199,157
77,18
131,127
43,108
152,67
95,0
116,216
108,138
132,110
244,35
16,222
167,222
226,249
219,92
149,255
146,153
5,60
96,180
189,228
224,29
1,12
198,111
155,102
154,144
179,11
47,108
118,210
39,234
113,13
167,192
243,252
160,30
87,80
59,219
126,156
143,198
22,195
229,123
137,238
187,15
229,248
230,65
39,202
106,190
254,46
142,254
12,198
65,105
55,161
79,84
232,149
65,59
96,165
185,116
222,66
240,137
68,78
170,193
32,11
104,220
250,142
136,187
181,6
39,71
208,70
155,96
20,251
73,221
145,25
98,5
223,44
103,57
180,254
188,251
114,159
120,160
109,167
166,3
218,25
79,85
106,213
61,236
206,148
94,29
61,237
188,176
9,109
16,171
169,202
217,8
117,49
120,199
30,135
156,70
14,0
84,132
230,131
78,111
53,36
17,97
160,96
40,169
29,54
241,50
39,117
15,131
1,224
144,103
74,136
122,149
207,93
86,56
83,71
124,203
181,86
79,255
21,171
145,236
74,22
62,157
32,171
146,144
134,55
210,21
218,187
209,79
30,178
79,233
227,190
69,123
219,86
133,222
236,156
83,12
136,8
41,4
7,14
169,192
73,19
139,80
185,48
144,58
80,52
100,92
248,110
191,121
116,3
190,206
69,84
249,62
196,139
244,89
90,188
3,179
189,38
21,159
216,110
25,222
58,39
27,123
239,84
236,48
72,114
5,81
245,82
68,79
39,216
223,182
33,3
96,232
90,30
172,198
126,232
79,53
99,229
207,186
201,232
131,153
206,70
109,226
200,191
247,225
120,84
119,7
133,253
65,196
182,186
76,68
116,242
209,31
7,184
125,227
117,9
147,37
96,140
52,84
114,21
83,236
185,68
186,213
196,174
154,200
203,54
116,29
41,253
175,194
193,70
66,162
50,39
254,140
136,203
74,245
18,175
160,14
202,173
31,140
188,199
115,120
102,42
7,86
134,63
217,206
148,239
214,170
182,168
169,117
43,218
112,49
60,233
125,118
162,184
247,147
206,226
164,207
168,208
122,5
25,58
166,193
171,35
52,31
247,191
134,70
53,59
144,112
146,99
37,40
158,168
156,108
152,3
69,205
66,248
135,55
247,205
151,11
134,66
94,29
135,150
2,179
114,199
39,212
238,31
154,24
245,7
35,171
70,47
254,141
35,110
106,156
248,214
129,9
212,180
0,200
235,14
160,21
237,146
166,112
234,128
83,203
142,160
231,202
100,116
191,146
228,76
46,237
54,2
134,253
26,4
170,120
204,169
89,194
125,59
216,242
224,68
82,247
182,35
230,207
233,80
31,133
97,248
88,196
138,99
155,132
169,240
36,12
78,6
179,204
92,216
165,113
214,157
84,96
51,93
44,74
34,63
250,77
76,156
246,177
95,14
82,128
238,161
87,114
194,228
94,179
145,242
6,206
77,243
71,148
100,167
235,30
2,108
165,9
163,120
245,60
131,246
230,118
40,112
19,71
143,221
89,54
63,202
126,27
84,170
69,224
90,159
240,193
88,194
189,166
184,235
143,138
11,211
218,162
80,63
79,164
220,59
46,3
64,245
178,80
25,117
172,220
144,196
41,97
27,193
73,213
213,212
35,89
135,177
124,84
77,21
84,244
27,90
10,187
226,5
8,7
109,5
89,242
216,39
75,21
236,220
35,142
7,200
234,253
25,19
184,58
142,60
84,127
170,33
21,164
155,148
94,19
50,171
114,13
167,86
201,207
38,69
142,78
14,104
114,75
165,172
131,113
31,120
159,120
116,202
183,184
146,36
98,0
238,191
236,176
78,167
70,250
12,4
6,92
228,150
204,214
143,95
84,48
8,104
236,205
71,141
213,43
180,226
115,206
226,21
23,130
141,105
229,200
255,56
68,243
220,187
49,122
97,141
28,2
122,5
75,33
3,57
38,63
161,151
35,238
166,155
14,159
10,190
237,174
8,221
25,246
49,46
215,250
168,136
201,99
125,79
237,45
206,35
3,96
213,250
192,192
220,189
129,94
233,31
19,201
81,96
18,63
156,150
222,189
119,11
5,152
32,241
60,22
25,96
147,101
94,238
192,98
123,95
57,103
57,47
132,198
94,19
173,40
56,54
153,230
103,155
45,108
12,124
47,119
55,87
61,251
123,251
11,67
235,130
220,104
108,68
192,37
189,43
223,0
111,36
122,100
5,157
140,59
141,88
52,25
140,58
14,48
196,208
138,39
55,119
116,81
206,247
26,21
206,210
211,21
45,150
238,76
219,202
112,175
5,163
141,26
245,62
169,148
197,127
150,38
246,59
69,69
218,54
120,204
40,107
103,112
197,54
39,191
131,197
73,79
140,198
240,143
208,251
181,74
209,177
51,229
200,167
93,133
136,227
242,4
248,107
197,237
92,186
128,175
136,187
85,96
233,211
6,224
168,20
209,209
47,38
232,222
177,131
180,237
221,188
151,238
92,158
212,209
44,45
126,141
71,160
124,115
140,227
34,9
176,41
95,36
91,63
136,244
155,121
203,121
97,43
246,150
10,137
103,45
19,164
149,74
173,154
212,239
104,132
76,141
206,52
137,107
133,36
223,131
32,123
20,102
34,107
171,155
79,190
44,143
172,3
236,67
175,203
184,71
163,57
222,62
111,177
138,145
55,190
224,248
151,223
129,164
57,166
64,137
246,53
239,51
37,142
6,83
77,219
103,72
54,241
63,1
146,244
65,222
204,171
194,185
138,203
17,133
250,253
107,205
157,128
140,173
44,221
132,81
91,86
109,196
174,182
198,129
24,102
33,51
193,174
243,5
200,6
99,194
117,32
133,47
135,92
17,50
234,111
23,69
184,122
133,84
90,228
25,43
122,125
231,49
35,145
122,233
59,158
55,210
203,41
155,155
217,167
36,208
192,87
119,170
215,123
175,166
28,245
55,52
27,213
228,21
244,96
124,114
140,18
215,231
16,179
118,171
132,217
85,180
95,158
169,92
211,153
202,48
216,8
205,30
135,46
182,85
16,190
118,194
188,211
202,240
104,40
110,11
120,56
128,132
16,100
61,220
119,227
233,77
57,208
165,229
151,105
215,60
122,233
54,84
46,198
241,71
184,109
61,27
8,232
144,203
77,205
111,45
8,212
18,38
230,121
61,121
116,252
147,98
244,210
250,226
153,110
194,135
164,132
247,205
137,189
33,48
86,194
15,190
246,228
124,126
235,73
139,44
185,252
175,160
119,0
61,195
251,180
94,81
73,35
19,210
228,110
141,98
229,153
211,72
57,66
178,133
48,243
25,153
84,18
215,156
38,114
168,3
220,136
32,99
55,40
235,210
233,34
134,94
144,11
81,159
97,167
86,24
55,37
177,12
161,230
56,238
27,253
28,184
97,13
163,227
64,119
32,13
158,196
67,193
92,37
124,197
248,187
142,234
251,152
77,82
16,16
143,144
251,10
39,206
101,121
166,186
67,251
34,93
235,41
252,38
254,193
143,83
149,224
165,53
184,221
192,49
237,204
157,81
38,152
44,52
29,95
195,114
165,19
207,185
105,98
46,128
167,113
42,100
26,131
232,59
9,222
230,22
132,171
191,17
204,217
131,95
212,179
19,232
181,145
144,91
25,222
27,242
163,114
109,108
82,153
100,252
223,144
208,203
85,15
183,194
91,207
19,50
146,213
153,185
243,64
196,194
87,231
172,55
74,198
1,9
116,52
49,27
254,226
64,88
202,29
43,139
13,227
210,73
48,198
66,36
113,6
143,213
139,180
22,204
223,39
63,191
67,11
175,250
135,125
51,99
249,52
124,111
172,181
12,124
61,250
234,245
88,5
103,92
150,212
250,124
44,207
96,7
139,181
136,163
114,145
67,70
94,32
154,18
38,137
12,36
157,184
87,15
229,125
221,155
255,137
153,171
87,142
234,61
178,253
7,117
43,164
22,132
233,224
149,46
132,82
235,251
165,137
207,193
183,240
149,72
153,98
246,184
40,51
182,28
59,172
175,9
246,26
197,182
183,249
46,18
159,77
28,172
6,117
5,101
121,186
40,112
173,98
123,188
249,165
90,157
94,192
97,150
82,213
219,195
72,212
208,169
241,87
48,204
30,33
213,186
188,96
10,218
3,122
186,113
40,92
25,251
24,74
39,37
134,142
149,96
227,69
165,124
109,245
89,198
31,142
190,203
148,160
70,240
179,23
13,160
140,47
30,33
107,9
134,77
65,160
147,100
145,209
78,1
34,48
207,241
48,126
202,74
2,252
232,31
159,173
124,186
164,111
237,190
168,253
91,82
23,124
59,38
51,99
184,160
83,152
8,238
194,37
71,52
12,95
73,110
6,138
13,33
175,147
230,135
58,252
242,108
222,92
207,249
107,164
202,196
138,158
73,126
188,225
212,134
245,27
14,205
